feature,importance
writer_Charles Dickens,0.0026538728270679712
writer_Alan B. McElroy,0.0012056006817147136
writer_James Gunn,0.0007835153373889625
writer_Charles Leavitt,0.0006926662754267454
writer_Akira Kurosawa,0.0007680818089284003
writer_Tobe Hooper,0.001733439858071506
writer_Victor Miller,0.001252892310731113
writer_Ronald Shusett,0.0009612439316697419
writer_Neal Israel,0.004371542017906904
writer_Keenen Ivory Wayans,0.001378478016704321
writer_Paul Rudnick,0.0006076853605918586
writer_Roland Emmerich,0.0007813460542820394
writer_Eli Roth,0.0011140372371301055
writer_Robert Ben Garant,0.0007106189150363207
writer_Sam Raimi,0.00019246408191975206
writer_Brad Bird,0.0009000127902254462
writer_John Patrick Shanley,7.63726347940974e-05
writer_James Toback,0.002016164129599929
writer_Karey Kirkpatrick,0.0007144958362914622
writer_Peter Farrelly,0.000938593759201467
writer_Preston A. Whitmore II,0.0008376374607905746
writer_Shawn Wayans,0.00147062330506742
writer_Marlon Wayans,0.0023777319584041834
writer_Gerald Di Pego,0.0004074620082974434
writer_Steve Koren,0.008338316343724728
writer_Bret Easton Ellis,0.0019101075595244765
writer_Richard Kelly,0.003018694231286645
writer_Melissa Rosenberg,0.0036520487628877163
writer_Stephenie Meyer,0.003505927510559559
writer_Gary Dauberman,0.00043830208596773446
writer_Paul Dehn,0.003597129136323929
writer_Bill Norton,0.0012390956981107593
writer_Jerry Siegel,0.0014239707961678505
writer_Floyd Mutrux,0.0007393697160296142
writer_Paul Mazursky,0.0003406624309718609
writer_Jeffrey Price,0.0007299137650988996
writer_Edward Neumeier,0.0015301040839403868
writer_Gus Van Sant,0.0007481998181901872
writer_Kenneth Branagh,0.0006837802939116955
writer_Robert Harling,0.0007312829839065671
writer_Lem Dobbs,0.0031461885664612055
writer_Delia Ephron,0.0008900054963305593
writer_Jean-Pierre Jeunet,0.0017529940232634544
writer_J. David Stem,0.0014778432669118047
writer_Michael McCullers,0.0010469513945281506
writer_Harris Goldberg,0.0013072732836008072
writer_Jonathan Nolan,0.00018154512508772314
writer_Mark Brown,0.0011704482603818178
writer_Peter Straughan,0.000690387561917305
writer_Akira Toriyama,0.011259270831942558
writer_Oren Peli,0.0007951583247631788
writer_Rob Lieber,0.0011108985636383295
company_Universal Pictures,0.00021328864386305213
company_Warner Bros.,0.0009046810446307063
company_Columbia Pictures,0.002873301040381193
company_Paramount Pictures,0.0012316436041146517
company_Twentieth Century Fox,0.0009043486206792295
company_New Line Cinema,0.002747995313256979
company_Metro-Goldwyn-Mayer (MGM),0.0003272336907684803
company_Walt Disney Pictures,0.0018337315414100885
company_Miramax,0.0012948366347700357
company_Screen Gems,0.0006762570701539516
company_Fox 2000 Pictures,0.007987258955836296
company_Dimension Films,0.002814425388351083
company_Castle Rock Entertainment,0.0024579251185059547
company_Focus Features,0.010710491798818111
company_Orion Pictures,0.0018815826624631882
company_Revolution Studios,0.002337233629077673
company_Regency Enterprises,0.00022532041475642473
company_The Weinstein Company,0.0002495884255040437
company_Lions Gate Films,0.0003692959144245833
company_Imagine Entertainment,0.0008425181731581688
company_Eon Productions,0.002882620319724083
company_StudioCanal,0.0032782352063804865
company_Artisan Entertainment,0.0027951563242822886
company_Polygram Filmed Entertainment,0.0018697503255680203
company_Central Partnership,0.002817087806761265
company_Amblin Entertainment,0.00018356925284024328
company_Emmett/Furla/Oasis Films (EFO Films),0.002411934547126293
company_Rogue Pictures,0.0003603290824685246
company_CTB Film Company,0.0008476198418065906
company_Art Pictures Studio,0.007527066860347986
company_Cannon Group,0.0012370796175673604
company_China Film Group Corporation (CFGC),0.009366421960294247
company_Incorporated Television Company (ITC),0.0011563196312636137
company_American Playhouse,0.0010186732979491353
company_40 Acres & A Mule Filmworks,0.000998742296360433
company_Davis Entertainment,0.0002548247866798192
company_New Regency Pictures,3.3504209568491206e-05
company_Yash Raj Films,0.003610229818150401
company_Anarchist's Convention Films,0.00028531753923743963
company_Channel Four Films,0.001266515115275979
company_Sony Pictures Classics,0.0007368712686002254
company_LD Entertainment,0.000878586492035538
company_Bona Film Group,0.0005245139473117888
company_Open Road Films (II),0.0015362272970378399
company_Grindstone Entertainment Group,0.0011374923633411527
company_Selznick International Pictures,0.000659084296785295
company_Cannon Films,0.0007924961391836405
company_Baltimore Pictures,0.0012087109498679638
company_Working Title Films,0.006633815821260214
company_GK Films,0.00601358525454998
company_Cinema Group Ventures,0.0012732303002849221
company_Zoetrope Studios,0.0008480548276565969
company_Alive Films,0.0025532806757837534
company_Trimark Pictures,0.000753039144910872
company_Atlas Entertainment,0.0006803495343774557
company_Destination Films,0.0006222233641892672
actor_Nicolas Cage,0.0023514351341873407
actor_Bruce Willis,0.0010721873259171844
actor_Gene Hackman,0.0006392259965650737
actor_Sylvester Stallone,0.0038729014340788126
actor_Dennis Quaid,0.0036137730348855257
actor_John Travolta,0.00255021289922297
actor_Tom Cruise,0.0012162314960733056
actor_Anthony Hopkins,0.0035605854354798794
actor_Michael Caine,0.0003913425316568464
actor_Eddie Murphy,0.0009072112152352929
actor_Keanu Reeves,0.0006412677466869354
actor_Matthew McConaughey,0.004913351498544216
actor_Mark Wahlberg,0.0027534347027540207
actor_Val Kilmer,0.001977247651666403
actor_Brad Pitt,0.00098808528855443
actor_Michelle Pfeiffer,0.0017569547053426504
actor_Sean Connery,0.0007319504511542618
actor_Richard Gere,0.001490828231908381
actor_Ben Kingsley,0.0023089370224624872
actor_Burt Reynolds,0.0008040863904170692
actor_Arnold Schwarzenegger,0.0014858930371701717
actor_Jean-Claude Van Damme,0.0011011301539838314
actor_Sandra Bullock,0.0006879606517031789
actor_James Franco,0.0014960728585720062
actor_Dan Aykroyd,0.003764944151043892
actor_Bill Murray,0.0008266650838777423
actor_Jim Carrey,0.0014645872870460153
actor_John C. Reilly,0.0011642278404906392
actor_Angelina Jolie,0.0022849806118756533
actor_Ben Affleck,0.0005239376332610846
actor_Wesley Snipes,5.247261651675217e-05
actor_Brendan Fraser,0.0019818665459752083
actor_Alfred Molina,0.0033897128887474537
actor_Steve Carell,0.0002171343076042831
actor_Richard Dreyfuss,0.001481853541918099
actor_Jeff Goldblum,0.0008503146236762404
actor_Diane Lane,0.00020405421673785895
actor_Annette Bening,0.0008579062996432185
actor_Helen Mirren,0.001969057833775878
actor_Kevin Kline,0.0010139776859432459
actor_Christian Slater,0.0016958190826699138
actor_Sam Rockwell,0.0006807747413404286
actor_Natalie Portman,0.0008121596183627844
actor_John Lithgow,0.0006666277186013758
actor_Jennifer Jason Leigh,0.0008181757875718176
actor_Steve Martin,0.0009710213635116816
actor_Bradley Cooper,0.0006173994624987245
actor_Dennis Hopper,0.0007318002171814442
actor_Kim Basinger,0.0006446521729230881
actor_Bill Paxton,0.0011561730643734336
actor_Eric Roberts,0.0036648164968937635
actor_Tim Roth,0.0006817798130214214
actor_Jennifer Lopez,0.0007752816891297698
actor_Vince Vaughn,0.0006783236167393625
actor_Jamie Foxx,0.001099454122595489
actor_Seth Rogen,0.0011398089118301868
actor_Sharon Stone,0.004057677928358316
actor_Sam Neill,0.0132328225299716
actor_Ron Perlman,0.0008950866176746786
actor_Matt Dillon,0.0007121346425265074
actor_Tim Robbins,0.0010159513913094997
actor_Steven Seagal,0.003293608082458377
actor_Bruce Dern,0.0008297033491544425
actor_Charlie Sheen,0.005038353148847818
actor_Demi Moore,0.0008776506292633712
actor_Jason Bateman,0.00519619369879365
actor_Uma Thurman,0.0013802817557007074
actor_Milla Jovovich,0.0013880501501262188
actor_Adrien Brody,0.0015809094766154885
actor_Jennifer Garner,0.001286126091144979
actor_Channing Tatum,0.0012470782967284322
actor_Helena Bonham Carter,0.000593158882111311
actor_Bill Pullman,0.000226000469410792
actor_Heather Graham,0.002451204229146242
actor_Chris Cooper,0.0011385622201487422
actor_Justin Long,0.0014512261841446161
actor_Meg Ryan,0.0006490728701464832
actor_Ellen Burstyn,0.0009611464338377118
actor_Scott Glenn,0.0008305591763928533
actor_Christopher Lloyd,0.00690435478463769
actor_Morris Chestnut,0.0006301739485934377
actor_Kristen Stewart,0.0010160945821553469
actor_Elizabeth Banks,0.0006656278856098652
actor_Michael Fassbender,0.001446644659154117
actor_John Cleese,0.001666816184297204
actor_James Caan,0.0007102276431396604
actor_Matthew Modine,0.0008506904705427587
actor_Frances McDormand,0.0012553123524412513
actor_Andie MacDowell,0.0005758212646469474
actor_Whoopi Goldberg,0.0028560960199683905
actor_Michael Madsen,0.000918943842407316
actor_Stephen Dorff,0.0029966910369694233
actor_Steve Zahn,0.0009901263983920217
actor_William H. Macy,0.0009454352548345923
actor_Thomas Jane,0.0014487599255517125
actor_Jim Caviezel,0.00097859266679734
actor_J.K. Simmons,0.0009625838720239699
actor_Jennifer Lawrence,0.0006060109590180218
actor_Faye Dunaway,0.001377698965370655
actor_Kris Kristofferson,0.0010341040324419737
actor_Anthony Anderson,0.0005037797964178026
actor_Vera Farmiga,0.0006477545248344541
actor_Shia LaBeouf,0.0006895947735756636
actor_Mila Kunis,0.0005628451472148299
actor_Zac Efron,0.00441762525588274
actor_Armand Assante,0.004351567476987839
actor_Tom Berenger,0.0009558415622450411
actor_Patricia Arquette,0.0008206665515899658
actor_Christopher McDonald,0.0002829291333910078
actor_Hilary Swank,0.0013885445659980178
actor_Barry Pepper,0.008092421106994152
actor_Judi Dench,0.0009509526425972581
actor_Abigail Breslin,0.0009827802423387766
actor_Anthony Mackie,0.002482015173882246
actor_Amber Heard,0.0005576347466558218
actor_Sissy Spacek,0.0006529682432301342
actor_Rob Lowe,0.0008507358725182712
actor_Christopher Lambert,0.001843817182816565
actor_Sarah Jessica Parker,0.003996778279542923
actor_Gérard Depardieu,0.003711132099851966
actor_Alfre Woodard,0.0010505205718800426
actor_Lena Headey,0.00028379535069689155
actor_Donnie Yen,0.0010115551995113492
actor_Joseph Fiennes,0.0008254470303654671
actor_Hank Azaria,0.0014739867765456438
actor_Luis Guzmán,0.0009444080642424524
actor_Chris Klein,0.00126964645460248
actor_Anna Faris,0.003089488949626684
actor_Chris Pratt,0.0005189729272387922
actor_Kevin James,0.0009785564616322517
actor_Chris Pine,0.00103219214361161
actor_Jack Lemmon,0.001654672552831471
actor_James Remar,0.0011449286248534918
actor_Rutger Hauer,0.0007158677326515317
actor_Michael Biehn,0.001353564322926104
actor_Michael J. Fox,0.0014775573508813977
actor_John C. McGinley,0.007985180243849754
actor_Bridget Fonda,0.005715229548513889
actor_Robert Patrick,0.004878607578575611
actor_Michael Gambon,0.0007345075136981905
actor_Mike Myers,0.001593878143467009
actor_Clifton Collins Jr.,0.0009572305716574192
actor_Minnie Driver,0.001142370980232954
actor_Sarah Michelle Gellar,0.0011163991875946522
actor_Anton Yelchin,0.0010191239416599274
actor_Walter Matthau,0.0013568028807640076
actor_George Kennedy,0.0036089145578444004
actor_Albert Finney,0.0010594838531687856
actor_Ryan O'Neal,0.0008807998383417726
actor_Charles Durning,0.0006926499772816896
actor_William Shatner,0.00038298204890452325
actor_Dianne Wiest,0.0007516024634242058
actor_Dennis Farina,0.001553081558085978
actor_Chris O'Donnell,0.000934553099796176
actor_Gary Cole,0.0006734196795150638
actor_Gina Gershon,0.0032492680475115776
actor_Katherine Heigl,0.0008224576595239341
actor_Tony Shalhoub,0.0011660869931802154
actor_Marlon Wayans,0.0011183618335053325
actor_Freddie Prinze Jr.,0.0020510125905275345
actor_Mike Epps,0.002452940447255969
actor_Thomas Kretschmann,0.002423922996968031
actor_Andy Lau,0.0009323207777924836
actor_Sacha Baron Cohen,3.4839496947824955e-05
actor_Malin Akerman,0.003458973253145814
actor_50 Cent,0.0009834228549152613
actor_Toby Kebbell,0.0027737021446228027
actor_Breckin Meyer,0.0031195320188999176
actor_Tom Skerritt,0.000910464208573103
actor_David Carradine,0.0003215358592569828
actor_Raul Julia,0.0015873225638642907
actor_Chuck Norris,0.0015632484573870897
actor_Joaquim de Almeida,0.0037715949583798647
actor_Ernie Hudson,0.0016729597700759768
actor_Michael Paré,0.0075719221495091915
actor_Madonna,0.002574557438492775
actor_Mario Van Peebles,0.0027521075680851936
actor_Stephen Tobolowsky,0.00136518944054842
actor_Alicia Silverstone,0.007092068903148174
actor_Jeremy Piven,0.0009741733083501458
actor_Emily Watson,0.0012767540756613016
actor_Michael Angarano,0.0013530855067074299
actor_Karl Urban,0.0014612114755436778
actor_Diane Kruger,0.0009957323782145977
actor_Daniel Wu,0.0005476375808939338
actor_Vanessa Hudgens,0.0037932787090539932
actor_Adam Brody,6.270987796597183e-05
actor_Michael Ealy,0.0010438434546813369
actor_Tyler Perry,0.0026263471227139235
